UPLINK: CDN - Blair Hall / Buyers Hall,40.347607,-74.6612695,rx,,3843206.926
UPLINK: CDN - Blair Hall / Buyers Hall,40.347607,-74.6612695,tx,,524238.5236
UPLINK: CDN - Lawrence Apts High Rise,40.33316,-74.657092,rx,,31844388.14
UPLINK: CDN - Lawrence Apts High Rise,40.33316,-74.657092,tx,,9303090.554
UPLINK: CDN - Spelman Hall,40.344822,-74.659381,rx,,11800718.82
UPLINK: CDN - Spelman Hall,40.344822,-74.659381,tx,,1322903.149
UPLINK: CDN - Campbell Hall / Joline Hall,40.348132,-74.662064,rx,,4372345.378
UPLINK: CDN - Campbell Hall / Joline Hall,40.348132,-74.662064,tx,,675290.8526
UPLINK: CDN - Edwards Hall,40.347374,-74.659319,rx,,2267718.44
UPLINK: CDN - Edwards Hall,40.347374,-74.659319,tx,,455774.535
UPLINK: CDN - McCosh Health Center,40.346376,-74.655264,rx,,1587311.575
UPLINK: CDN - McCosh Health Center,40.346376,-74.655264,tx,,7172147.871
UPLINK: CDN - Wallace Hall,40.349499,-74.653675,rx,,4196588.225
UPLINK: CDN - Wallace Hall,40.349499,-74.653675,tx,,20836823.26
UPLINK: CDN - Scully Hall,40.344554,-74.654467,rx,,10048328.2
UPLINK: CDN - Scully Hall,40.344554,-74.654467,tx,,1789633.301
UPLINK: CDN - Patton Hall / Bagley Wright,40.344198,-74.65148,rx,,4785555.181
UPLINK: CDN - Patton Hall / Bagley Wright,40.344198,-74.65148,tx,,413380.6427
UPLINK: CDN - Princeton Stadium,40.346034,-74.650037,rx,,267131.4159
UPLINK: CDN - Princeton Stadium,40.346034,-74.650037,tx,,102420.1304
UPLINK: CDN - Cuyler Hall,40.346158,-74.657446,rx,,2909484.321
UPLINK: CDN - Cuyler Hall,40.346158,-74.657446,tx,,286112.2628
UPLINK: CDN - Lewis Thomas Laboratory,40.345234,-74.653857,rx,,7450777.796
UPLINK: CDN - Lewis Thomas Laboratory,40.345234,-74.653857,tx,,13939722.82
UPLINK: CDN - Bloomberg Hall,40.34349,-74.655985,rx,,8650846.66
UPLINK: CDN - Bloomberg Hall,40.34349,-74.655985,tx,,1999258.527
UPLINK: CDN - Bowen Hall,40.349757,-74.650351,rx,,5424800.845
UPLINK: CDN - Bowen Hall,40.349757,-74.650351,tx,,5216507.919
